,team_id,pts,win_equiv,opp_id,opp_pts,game_location,forecast
90313,MEM,80,28.538576000000003,DET,90,H,0.55710864
90333,MEM,102,28.271953999999997,MIN,111,A,0.17520797
90365,MEM,85,27.711145000000002,DAL,94,H,0.33456028
90388,MEM,101,27.396241999999997,PHO,113,A,0.17560512
90400,MEM,92,26.846483000000003,LAC,108,A,0.24366808
90431,MEM,86,26.685402000000003,LAL,110,A,0.064325929
90465,MEM,79,25.611511,GSW,86,H,0.64311075
90507,MEM,85,24.670979,POR,101,H,0.39684778
90541,MEM,98,25.154881,CLE,93,H,0.59244603
90581,MEM,94,24.708323999999998,CLE,101,A,0.32862097
90614,MEM,89,24.007753,PHO,103,H,0.3396022
90630,MEM,84,23.80961,DET,91,A,0.16631836
90654,MEM,98,24.857264,SAC,94,H,0.22021
90702,MEM,88,24.765047,TOR,91,A,0.11905754
90708,MEM,102,26.628346999999998,HOU,85,H,0.35411572
90745,MEM,93,28.193671999999996,PHI,87,A,0.16267538
90755,MEM,71,27.407615999999997,ORL,113,A,0.18053770000000002
90793,MEM,80,26.269921999999998,MIN,105,H,0.34903732
90827,MEM,92,27.356136,PHI,83,H,0.42206794
90862,MEM,81,26.058467999999998,WAS,91,H,0.62886798
90887,MEM,86,25.828749,DEN,89,A,0.25940728
90920,MEM,84,25.184975,GSW,93,A,0.39053428
90936,MEM,87,24.998285,SAC,104,A,0.094035804
90954,MEM,105,24.520916,MIL,114,H,0.30839789
90987,MEM,90,25.347611999999998,NYK,88,A,0.21215051
90997,MEM,114,26.885906,LAL,108,H,0.15969293
91032,MEM,80,26.714745,BOS,85,A,0.16184485
91056,MEM,107,27.443222,CHI,85,H,0.74280334
91093,MEM,91,28.35977,MIA,86,A,0.36272889
91121,MEM,79,28.112322,SAS,83,H,0.23965305
91168,MEM,109,26.83215,ATL,113,H,0.60281241
91236,MEM,84,26.780363,TOR,81,H,0.37792370000000003
91264,MEM,102,28.284336,PHO,96,A,0.17981267
91302,MEM,97,29.334352000000003,UTA,95,A,0.14448434
91314,MEM,81,29.020146999999998,LAL,120,A,0.082251608
91361,MEM,97,28.381096000000003,DAL,108,H,0.33329338
91395,MEM,103,27.286972,ORL,119,H,0.42988896
91431,MEM,98,27.128072999999997,SAC,112,A,0.087985754
91454,MEM,95,26.333719,GSW,107,A,0.39269781
91472,MEM,82,25.739029000000002,POR,120,A,0.15531778
91491,MEM,92,25.287382,CHI,95,A,0.45935023
91515,MEM,119,25.947210000000002,LAC,115,H,0.44044638
91543,MEM,82,25.822306,IND,83,A,0.20289314
91572,MEM,85,25.388826,LAL,100,H,0.21135329
91630,MEM,86,25.412731,UTA,79,H,0.34381241
91657,MEM,103,25.286989000000002,MIL,107,A,0.13904249999999999
91675,MEM,78,24.956213,HOU,85,A,0.25357169
91703,MEM,85,23.618612,DEN,100,H,0.55166996
91784,MEM,93,25.995237,SAS,99,A,0.10396361
91809,MEM,72,25.413114999999998,PHO,78,H,0.43258348
91868,MEM,77,24.480364,LAC,90,H,0.44239125
91877,MEM,91,24.316295999999998,DAL,104,A,0.099692702
91911,MEM,70,23.857246,UTA,114,A,0.11647326
91917,MEM,83,23.3036,DEN,96,A,0.29470944
91964,MEM,76,21.941689,ATL,95,A,0.27764791
92011,MEM,122,23.183239,IND,111,H,0.37430128
92049,MEM,88,22.764584,MIA,93,H,0.3762238
92077,MEM,79,23.312365,UTA,78,H,0.29652688
92097,MEM,84,23.174661999999998,SAS,98,A,0.08370596200000001
92129,MEM,97,22.7637,BOS,103,H,0.34253117
92187,MEM,92,21.489517000000003,NYK,101,H,0.48792517
92218,MEM,93,21.296614,MIN,95,H,0.27923617
92244,MEM,100,21.185154,DAL,111,A,0.083741307
92281,MEM,103,22.536226,POR,100,A,0.06675964599999999
92359,MEM,105,22.817162,GSW,99,H,0.64442664
92394,MEM,83,22.329378,SAC,107,H,0.18824199
92408,MEM,81,22.156792000000003,MIN,92,A,0.12057692
92442,MEM,99,23.463165,HOU,81,H,0.49286392
92464,MEM,85,23.278894,WAS,88,A,0.22575963
92499,MEM,97,24.038902,DEN,86,H,0.58108187
92535,MEM,102,24.849939000000003,POR,99,H,0.28139105
92572,MEM,92,24.377146,SAS,113,H,0.19013359
92577,MEM,98,25.205994,HOU,95,A,0.27512813
92607,MEM,84,24.944925,LAC,92,A,0.19344038
92807,MEM,108,27.927774,DAL,119,H,0.29910126
92835,MEM,86,27.427919,DET,109,A,0.17868823
92858,MEM,99,26.866383000000003,SAC,116,H,0.23942803
92883,MEM,101,26.65885,SAS,103,H,0.26569167
92918,MEM,88,26.460268,POR,94,A,0.17047387
92947,MEM,91,26.332256,SAC,99,A,0.10042185
92958,MEM,73,25.759562,DEN,84,A,0.31654572
92983,MEM,101,24.744345000000003,GSW,108,H,0.6263755
93030,MEM,95,24.317375,MIN,99,H,0.40437898
93047,MEM,93,23.479143,CHI,111,A,0.3457678
93091,MEM,106,23.329647,MIN,110,A,0.1687184
93113,MEM,88,22.873901,PHI,95,H,0.3470495
93146,MEM,86,22.764729,SAS,95,A,0.08815872699999999
93157,MEM,85,23.961223999999998,WAS,74,H,0.40012005
93236,MEM,106,25.622545000000002,LAL,112,H,0.34326315
93271,MEM,87,24.984753,TOR,92,H,0.50484192
93293,MEM,91,24.785048,LAL,101,A,0.13632691
93315,MEM,85,24.393219000000002,PHO,98,A,0.21428829
93344,MEM,71,23.982225,UTA,104,A,0.12734294
93368,MEM,102,24.923714,PHO,94,H,0.43196216
93393,MEM,107,26.634144,MIA,96,A,0.26361877
93405,MEM,96,26.985281,DEN,93,H,0.63391876
93427,MEM,114,27.772923,HOU,109,H,0.42536145
93449,MEM,87,27.626879,DAL,104,A,0.07199019200000001
93479,MEM,104,28.461014000000002,GSW,91,H,0.61583883
93520,MEM,100,27.88924,WAS,118,A,0.23144388
93542,MEM,95,28.897938,MIL,84,H,0.51397204
93570,MEM,74,27.429926000000002,UTA,103,H,0.38696787
93617,MEM,99,28.728336,ORL,86,H,0.45361513
93675,MEM,89,28.456709000000004,BOS,96,A,0.20179957
93699,MEM,116,29.065685,LAC,111,H,0.53765947
93776,MEM,95,29.369925,LAC,103,A,0.30196053
93814,MEM,90,29.167315999999996,PHO,96,A,0.16647732
93842,MEM,98,29.05842,SAC,106,A,0.083232045
93853,MEM,110,29.802603,GSW,108,A,0.29754251
93888,MEM,92,29.596327000000002,POR,100,A,0.14597571
93948,MEM,87,28.486416,POR,99,H,0.35698104
93991,MEM,98,30.136677000000002,SAS,93,A,0.12002164
93996,MEM,98,29.859362,SAC,104,H,0.21705472
94052,MEM,95,27.938059000000003,HOU,100,H,0.49051496
94109,MEM,102,27.151515999999997,NYK,108,H,0.53331584
94146,MEM,78,26.176189,DEN,93,A,0.41272527
94155,MEM,91,25.801192999999998,GSW,101,A,0.23200047
94197,MEM,84,25.512058,UTA,105,A,0.1206674
94258,MEM,103,26.572626,DAL,110,H,0.21538658
94290,MEM,101,28.061926,MIL,95,A,0.18226558
94319,MEM,108,28.973038,IND,103,H,0.37006956
94374,MEM,82,28.452959000000003,HOU,93,A,0.20149547
94406,MEM,103,29.900776,UTA,92,H,0.36778602
94445,MEM,107,29.701978999999998,PHI,111,A,0.19396716
94462,MEM,126,30.494606,MIA,116,H,0.58869004
94475,MEM,87,30.213926,DAL,114,A,0.093200862
94508,MEM,110,29.836145000000002,BOS,111,H,0.48414186
94536,MEM,96,30.244373,DEN,86,H,0.76494259
94577,MEM,115,31.844637,CLE,89,A,0.57221687
94604,MEM,119,33.570644,TOR,106,A,0.35702538
94625,MEM,87,34.34375,NYK,85,A,0.30438149
94639,MEM,124,35.393153999999996,CHI,95,H,0.72742486
94692,MEM,124,36.844971,ATL,92,H,0.66457105
94719,MEM,80,36.361263,MIN,96,A,0.19814843
94737,MEM,128,36.889904,CLE,101,H,0.84459192
94758,MEM,92,36.375042,IND,101,A,0.28723538
94815,MEM,110,37.341713,ORL,104,A,0.2699458
94845,MEM,99,36.711304,PHO,101,H,0.59445369
94903,MEM,100,35.08749,LAC,102,A,0.50632095
94915,MEM,94,34.650707000000004,LAL,110,A,0.18298167
94946,MEM,87,33.868984000000005,SAS,105,H,0.2838062
94970,MEM,101,33.589928,LAL,102,H,0.36576739
94984,MEM,91,33.001896,ATL,97,A,0.39747226
95029,MEM,111,33.274719,LAC,108,H,0.72583252
95069,MEM,96,33.969109,POR,93,H,0.41671625
95102,MEM,107,33.457176000000004,DET,110,H,0.46061271
95133,MEM,86,33.002502,HOU,97,A,0.23728299
95154,MEM,87,32.277161,MIN,95,H,0.41605577
95387,MEM,91,33.826473,BOS,93,H,0.57222044
95404,MEM,79,35.514206,HOU,71,A,0.23857605
95430,MEM,88,36.932014,SAS,80,H,0.32295945
95460,MEM,87,36.583294,POR,93,A,0.25039876
95490,MEM,88,36.113514,PHO,96,A,0.28225738
95510,MEM,89,35.687683,UTA,96,A,0.27763635
95528,MEM,105,37.110149,LAL,95,H,0.38233364
95563,MEM,107,38.448177,ORL,97,A,0.41208261
95602,MEM,108,39.510605,DAL,101,H,0.42267996
95654,MEM,92,38.618244,DET,99,H,0.50527143
95711,MEM,89,38.517509000000004,LAL,121,A,0.19181204
95739,MEM,89,37.966412,SAC,109,A,0.19311273
95777,MEM,98,37.225567,MIN,102,H,0.54740107
95788,MEM,122,38.01709,CLE,115,A,0.53871
95812,MEM,96,39.208683,BOS,89,A,0.37186259
95865,MEM,92,40.895283,WAS,77,H,0.72788161
95906,MEM,93,41.982376,POR,79,H,0.57916397
95945,MEM,103,42.517921,ATL,90,H,0.75832278
95971,MEM,88,41.869816,MIA,91,A,0.54056954
96016,MEM,67,44.261234,SAS,78,A,0.20451403
96023,MEM,105,45.048038,SAC,100,H,0.47134802
96073,MEM,97,45.510021,MIA,83,H,0.79438263
96117,MEM,99,44.234451,DEN,106,A,0.45171589
96138,MEM,97,43.703522,SAC,114,A,0.20622510000000002
96161,MEM,94,42.490417,NYK,98,H,0.76581615
96181,MEM,98,42.117451,DAL,104,A,0.26308125
96210,MEM,86,41.601006,IND,94,A,0.30271602
96248,MEM,100,41.367725,UTA,88,H,0.60342586
96283,MEM,112,41.753006,ORL,103,H,0.7783515999999999
96391,MEM,108,41.768394,LAC,107,A,0.42684388
96397,MEM,115,42.343826,GSW,113,A,0.44832307
96443,MEM,108,42.782024,CHI,93,H,0.81291282
96482,MEM,91,43.640701,PHI,87,A,0.390912
96506,MEM,88,44.320419,HOU,83,H,0.52953577
96538,MEM,88,44.995132,LAL,82,H,0.56540704
96565,MEM,109,46.487667,SAC,95,H,0.45374817
96598,MEM,106,47.345543,DEN,88,H,0.69449717
96642,MEM,76,45.163319,POR,88,H,0.76204056
96664,MEM,79,43.799122,UTA,85,H,0.73000962
96681,MEM,78,43.554756,DET,80,A,0.27475297
96711,MEM,106,43.941082,GSW,101,H,0.70527345
96753,MEM,103,44.333801,WAS,101,A,0.59047639
96765,MEM,105,45.404594,MIL,85,H,0.6571508
96801,MEM,99,46.182854,MIN,98,A,0.2275219
96817,MEM,83,45.726997,DEN,86,A,0.41358143
96847,MEM,110,46.127392,LAC,102,H,0.75357836
96872,MEM,109,47.435684,DAL,92,H,0.55277818
96916,MEM,97,47.659615,PHO,92,H,0.81261581
96928,MEM,105,48.206749,CHI,98,A,0.65285158
96963,MEM,109,48.500111,DEN,106,H,0.70948935
96995,MEM,92,46.949505,GSW,99,H,0.75900799
97020,MEM,104,46.557354,MIL,106,A,0.41374707
97068,MEM,81,47.747349,SAS,80,A,0.20955735
97102,MEM,97,48.913101,POR,88,A,0.43250227
97137,MEM,98,49.553268,LAC,92,A,0.57217956
97148,MEM,95,50.513725,GSW,85,A,0.52885699
97180,MEM,94,51.289711,SAS,88,H,0.49377304
97221,MEM,98,51.562366,LAC,89,H,0.82630283
97240,MEM,80,50.87093,HOU,88,A,0.40724128
97279,MEM,82,51.033894000000004,PHI,79,H,0.82108945
97338,MEM,99,50.450119,IND,95,H,0.5682413000000001
97380,MEM,95,50.668873,TOR,86,H,0.85835564
97401,MEM,111,51.831387,NYK,97,A,0.53216648
97424,MEM,109,52.809673,HOU,86,H,0.68959993
97466,MEM,94,53.213512,TOR,88,A,0.69628894
97469,MEM,136,53.487545,ATL,133,A,0.71090496
97528,MEM,109,53.734318,PHO,99,H,0.84526348
97561,MEM,82,53.203509999999994,MIN,90,A,0.33612585
97570,MEM,81,52.031734,UTA,92,A,0.53945887
97593,MEM,92,52.375751,CLE,74,H,0.85495681
97624,MEM,95,51.846546000000004,LAL,103,A,0.32947063
97659,MEM,83,50.826115,PHO,89,A,0.62433255
97687,MEM,103,50.333878000000006,DAL,110,A,0.32498169
97704,MEM,90,48.789738,MIN,107,H,0.51972473
97729,MEM,74,48.203053000000004,SAS,98,A,0.18708771
97741,MEM,70,47.767418,SAS,87,A,0.1771661
97755,MEM,93,47.401134000000006,SAS,95,H,0.39326289
97775,MEM,97,46.495968,SAS,110,H,0.38346103
97900,MEM,91,43.266796,WAS,103,H,0.82856774
97932,MEM,81,41.925079,HOU,89,H,0.6463896
97946,MEM,88,41.153118,DAL,112,A,0.23071438
97986,MEM,87,40.816563,HOU,90,A,0.31747484
98009,MEM,110,42.803135,LAL,87,H,0.48111656
98030,MEM,96,43.908405,GSW,67,H,0.71973026
98114,MEM,101,45.765021999999995,POR,82,A,0.36213213
98139,MEM,105,45.483897999999996,SAC,107,A,0.31181347
98147,MEM,100,46.794685,GSW,87,A,0.48593456
98178,MEM,93,47.421772,SAS,90,H,0.46411622
98243,MEM,90,45.170921,MIN,115,A,0.2795729
98259,MEM,85,43.721256,DAL,98,H,0.55166024
98295,MEM,93,42.877319,SAC,98,H,0.55564082
98317,MEM,82,42.032795,NYK,90,A,0.45506799
98340,MEM,94,42.455811,PHI,86,H,0.74464893
98370,MEM,91,41.758984000000005,ORL,96,A,0.47809267
98402,MEM,96,42.213539000000004,NYK,88,H,0.72847146
98410,MEM,97,42.8685,ATL,89,A,0.6301496
98442,MEM,84,42.395,MIA,92,A,0.28142202
98469,MEM,72,43.016396,DET,68,H,0.52445036
98493,MEM,86,41.801722999999996,CLE,92,H,0.67401105
98523,MEM,88,39.907257,CHI,96,H,0.80167878
98582,MEM,92,41.656872,LAC,82,A,0.39710397
98601,MEM,82,43.520828,LAL,72,A,0.26437092
98623,MEM,99,42.393260999999995,GSW,109,A,0.5148499
98641,MEM,102,42.083110999999995,PHO,109,A,0.20849919
98675,MEM,96,42.940269,LAC,76,H,0.71781057
98709,MEM,117,43.53862,BOS,109,H,0.6565491
98743,MEM,104,45.320862,MIN,95,A,0.25312668
98775,MEM,92,45.746418,UTA,82,H,0.7690326
98815,MEM,101,48.562515000000005,DET,79,A,0.30512309
98882,MEM,85,48.067558,IND,86,H,0.71954477
98925,MEM,109,48.88493,CHA,89,A,0.72142041
98959,MEM,101,49.396103000000004,MIL,82,H,0.80755407
98985,MEM,99,50.30999,HOU,80,H,0.68055546
99016,MEM,88,51.84576,PHO,79,A,0.29589742
99034,MEM,82,50.626366,DEN,92,A,0.57297814
99067,MEM,110,51.727543,UTA,94,A,0.58345962
99102,MEM,95,52.09766,ORL,83,H,0.80471522
99110,MEM,111,51.5854,CLE,114,A,0.47589892
99172,MEM,84,51.643139,ATL,83,H,0.90424496
99208,MEM,108,52.969662,PHO,97,H,0.57932496
99241,MEM,103,51.906445,LAC,106,H,0.79659182
99308,MEM,108,52.351387,MIN,96,H,0.77016908
99331,MEM,98,52.796238,PHI,95,A,0.57139945
99353,MEM,88,53.013935,POR,82,H,0.82225335
99383,MEM,73,52.42601,IND,76,A,0.53519303
99422,MEM,88,51.937053999999996,BOS,90,A,0.51638269
99485,MEM,83,50.884087,WAS,93,A,0.51322174
99499,MEM,94,49.873451,DEN,97,H,0.76215571
99520,MEM,84,50.905792,SAS,82,A,0.16613370000000002
99561,MEM,99,51.009659,GSW,97,H,0.86322886
99597,MEM,86,51.347458,TOR,75,H,0.81242132
99652,MEM,105,51.812958,LAC,102,A,0.5604344
99669,MEM,82,51.388915999999995,SAC,85,A,0.40758383
99710,MEM,94,52.138870000000004,UTA,82,A,0.64304554
99721,MEM,66,50.295914,POR,80,A,0.66086966
99750,MEM,104,50.756931,POR,83,H,0.83240187
99812,MEM,88,51.467552000000005,MIN,83,H,0.75831568
99847,MEM,91,50.478497,PHO,97,H,0.60838675
99961,MEM,86,47.957778999999995,CHI,94,A,0.42426359999999996
100029,MEM,93,48.194786,MIL,82,A,0.56264329
100062,MEM,102,48.773003,LAL,82,H,0.79339135
100083,MEM,91,48.059321999999995,DEN,94,H,0.59534341
100114,MEM,104,49.990601,TOR,74,A,0.54991341
100126,MEM,97,51.419144,MIA,81,H,0.48975196
100168,MEM,102,51.510921,CHA,95,H,0.92496109
100180,MEM,89,50.624687,DAL,110,A,0.29702771
100210,MEM,92,50.140823,HOU,100,A,0.29968876
100234,MEM,102,49.632637,DEN,111,A,0.29308277
100267,MEM,75,48.874794,SAS,97,A,0.24814898
100290,MEM,94,49.375465000000005,SAS,92,H,0.4890241
100328,MEM,88,47.692326,DAL,108,H,0.50545514
100359,MEM,103,47.217728,PHO,114,A,0.24380744
100374,MEM,103,46.927505,PHO,108,A,0.23409492
100384,MEM,90,45.307594,PHO,110,H,0.48335427
100399,MEM,115,44.507453999999996,PHO,123,H,0.43850249
100536,MEM,78,41.997040000000005,MIA,97,H,0.49565008
100565,MEM,94,42.931197999999995,ORL,85,A,0.53341889
100587,MEM,113,43.414513,CLE,106,H,0.69410866
100624,MEM,98,44.513557,BOS,99,A,0.39669526
100659,MEM,70,43.247147,CLE,89,A,0.40443194
100674,MEM,85,43.464413,ATL,84,A,0.71080482
100705,MEM,85,44.047939,LAL,73,H,0.727162
100741,MEM,115,46.275828999999995,PHO,103,A,0.23146242
100789,MEM,80,47.079231,UTA,72,A,0.55640841
100791,MEM,83,46.123032,DEN,99,A,0.35733533
100816,MEM,87,44.169914,POR,95,H,0.81890148
100858,MEM,86,44.711159,HOU,81,H,0.60822535
100879,MEM,112,48.006142,DAL,92,A,0.2065165
100943,MEM,92,49.330658,TOR,66,A,0.64136052
100961,MEM,91,49.843678000000004,ORL,69,H,0.82277095
100981,MEM,90,51.455822,HOU,75,A,0.42205852
101059,MEM,83,50.819103000000005,DAL,90,H,0.58175308
101078,MEM,66,49.826328000000004,IND,80,A,0.40807140000000003
101134,MEM,79,47.440456,LAL,94,H,0.744941
101187,MEM,91,48.026478000000004,PHO,87,H,0.53677028
101212,MEM,104,47.581238,DET,106,H,0.46138778
101243,MEM,89,47.809238,POR,79,H,0.86467391
101267,MEM,95,48.519527000000004,CHI,77,H,0.7377366999999999
101304,MEM,102,47.798603,UTA,105,A,0.59874916
101328,MEM,100,48.335331,LAL,99,A,0.38869727
101360,MEM,93,48.747002,POR,90,A,0.61339951
101404,MEM,104,49.895439,GSW,94,H,0.73216939
101442,MEM,87,50.512234,UTA,65,H,0.79054129
101462,MEM,82,48.098106,CHI,111,A,0.54771411
101509,MEM,99,48.609188,SAC,85,H,0.7712363
101579,MEM,79,49.115971,SAS,80,A,0.26669967
101605,MEM,83,47.983803,SAS,93,H,0.52949029
101663,MEM,86,46.497326,PHI,89,A,0.49884057
101698,MEM,93,47.74511,WAS,82,A,0.45985126
101714,MEM,82,47.123165,MIA,94,A,0.29315692
101737,MEM,107,48.020302,MIN,87,H,0.70041281
101765,MEM,89,47.796623,DET,95,A,0.17279214
101813,MEM,86,46.434765000000006,HOU,77,H,0.74707705
101849,MEM,80,46.089222,DAL,81,H,0.4304567
101893,MEM,78,44.917294,MIL,88,A,0.53445506
101934,MEM,96,44.12619,SAC,104,A,0.43389583
101955,MEM,102,43.819157000000004,PHO,108,A,0.22323739999999997
101972,MEM,87,43.463955,LAC,91,A,0.30041087
101993,MEM,100,44.054115,LAL,99,A,0.35771531
102025,MEM,81,44.676361,GSW,79,A,0.41238517
102056,MEM,84,45.162708,SAC,78,H,0.66802818
102084,MEM,94,45.505188000000004,TOR,88,H,0.75336874
102114,MEM,87,45.193943,DAL,97,A,0.17565483
102131,MEM,80,44.713485999999996,SAS,83,H,0.42975584
102163,MEM,99,43.937678999999996,MIN,105,A,0.48533374
102184,MEM,108,44.642113,WAS,98,H,0.64692169
102211,MEM,101,44.747871,NYK,99,H,0.86737102
102267,MEM,102,46.747559,LAC,86,A,0.36537623
102281,MEM,101,45.649532,DEN,115,A,0.42985088
102342,MEM,93,46.6842,SAC,105,A,0.36266762
102371,MEM,91,45.679562,PHI,94,H,0.74244082
102401,MEM,93,46.400269,BOS,76,H,0.72909278
102447,MEM,116,47.245373,DEN,102,H,0.65237528
102479,MEM,90,47.511894,UTA,84,H,0.79929692
102501,MEM,105,48.619957,IND,75,H,0.71859103
102537,MEM,95,49.248421,LAC,85,H,0.67048138
102559,MEM,91,49.988772999999995,NYK,75,A,0.70548111
102585,MEM,102,50.145557000000004,CHA,95,H,0.88065815
102688,MEM,98,47.990840999999996,ATL,87,H,0.88069153
102715,MEM,100,48.679588,GSW,75,H,0.79045254
102760,MEM,100,49.111336,MIL,90,H,0.76091003
102804,MEM,81,48.92411,SAS,83,A,0.22503728
102828,MEM,92,49.361061,MIN,76,H,0.81410486
102839,MEM,96,49.892596999999995,CHA,88,A,0.67782855
102893,MEM,93,50.951984,HOU,81,A,0.5333057
