,team_id,pts,win_equiv,opp_id,opp_pts,game_location,forecast
102939,MEM,101,51.329521,LAC,95,H,0.71963525
102964,MEM,102,52.040665000000004,MIN,92,A,0.62471783
102983,MEM,93,51.467937,DAL,103,A,0.31332016
103001,MEM,79,50.758839,DAL,94,A,0.29898226
103023,MEM,89,49.959759000000005,DAL,94,H,0.55385792
103037,MEM,76,47.808440999999995,DAL,102,H,0.53089595
103166,MEM,117,45.223312,NYK,118,H,0.8357482
103201,MEM,96,45.654095,CHA,83,H,0.7980417
103214,MEM,86,45.105979999999995,DET,95,A,0.3029595
103260,MEM,80,43.805828000000005,HOU,86,H,0.70792669
103326,MEM,87,43.206790999999996,PHO,96,A,0.32446349
103335,MEM,81,42.512077000000005,LAL,91,A,0.34771746
103378,MEM,111,42.155453,SAC,115,A,0.3006413
103398,MEM,103,40.906719,DAL,115,H,0.50907534
103410,MEM,84,40.627125,DAL,89,A,0.22234082
103443,MEM,95,41.401501,ORL,86,H,0.59951741
103453,MEM,94,41.093117,CLE,97,A,0.29481244
103503,MEM,95,42.053268,WAS,80,H,0.63401723
103526,MEM,76,41.453739,HOU,85,A,0.32375431
103560,MEM,108,43.248259999999995,DEN,96,A,0.33439022
103586,MEM,90,42.337864,LAC,105,A,0.35061222
103628,MEM,97,41.717037,MIA,98,H,0.66349739
103651,MEM,90,40.74519,NYK,98,A,0.50799406
103673,MEM,98,41.287009999999995,BOS,96,A,0.47340012
103710,MEM,94,40.640057,MIL,100,A,0.41731107
103730,MEM,82,39.551323,LAC,89,H,0.58703709
103787,MEM,79,37.10218,POR,85,H,0.77594417
103821,MEM,88,35.378204,ATL,97,H,0.73472518
103837,MEM,90,34.866066,MIA,98,A,0.30579823
103899,MEM,98,35.409756,SAS,105,A,0.11891723
103942,MEM,97,34.475525,UTA,100,H,0.46566746
103976,MEM,101,33.987305,WAS,116,A,0.21036303
103986,MEM,96,32.430884999999996,MIL,112,H,0.53644735
104039,MEM,110,32.982769,TOR,104,H,0.62095326
104055,MEM,109,32.841026,HOU,111,A,0.17661345
104087,MEM,144,33.752583,GSW,135,H,0.5296274999999999
104111,MEM,119,32.3283,BOS,128,H,0.65865457
104146,MEM,96,31.590738,SAS,110,H,0.31782362
104166,MEM,128,32.954144,LAL,118,H,0.38619936
104220,MEM,110,32.065987,MIN,116,H,0.55460304
104234,MEM,66,31.051185999999998,CHI,111,A,0.20563805
104266,MEM,122,30.4634,PHO,137,H,0.25502467
104291,MEM,118,31.343984999999996,PHI,102,H,0.65401471
104342,MEM,91,30.599424,LAC,112,A,0.25580364
104363,MEM,98,30.056965,DEN,115,A,0.22231710000000002
104409,MEM,132,31.088528000000004,UTA,130,A,0.16125369
104431,MEM,96,30.824309999999997,SAS,112,A,0.12150621
104453,MEM,132,30.020857,POR,135,H,0.66429895
104474,MEM,124,30.754240000000003,SAC,117,H,0.54375064
104504,MEM,94,30.603115000000003,DAL,95,H,0.22325546
104551,MEM,110,29.875778000000004,IND,116,H,0.48543271
104591,MEM,90,29.310478000000003,HOU,98,H,0.34947142
104605,MEM,97,29.15761,DAL,113,A,0.076084375
104636,MEM,105,30.02787,MIN,97,H,0.50372458
104707,MEM,104,29.545403999999998,IND,114,A,0.24954981
104752,MEM,115,28.601340999999998,GSW,118,A,0.27543879
104797,MEM,103,29.236126000000002,POR,102,A,0.28498805
104837,MEM,107,28.616688,DEN,111,H,0.50872815
104868,MEM,88,27.727913,UTA,104,H,0.36064535
104896,MEM,112,27.376339,PHI,117,A,0.29852545
104917,MEM,89,27.112768,DET,92,H,0.28551152
104978,MEM,87,26.871042,TOR,94,A,0.18676489999999998
104986,MEM,105,26.659964000000002,ATL,106,A,0.31382197
105005,MEM,115,27.968784000000003,CHA,107,A,0.31172705
105073,MEM,96,25.911959,CLE,118,H,0.32088548
105113,MEM,104,26.49515,CHI,103,H,0.30154037
105182,MEM,119,25.0874,LAL,121,H,0.45532662
105218,MEM,108,24.903532000000002,UTA,118,A,0.12640399
105253,MEM,87,24.715033,PHO,105,A,0.092120171
105258,MEM,88,25.599577,LAL,86,A,0.18528855
105291,MEM,96,26.567946999999997,POR,92,A,0.27315098
105330,MEM,117,25.596531,GSW,122,A,0.20979983
105354,MEM,111,25.345928,PHO,116,H,0.23125571
105404,MEM,104,24.527809,GSW,116,H,0.41485351
105430,MEM,89,23.865013,ORL,116,A,0.22034711
105471,MEM,100,22.915854,SAC,112,H,0.48167214
105529,MEM,133,24.850189,DEN,118,H,0.27947015
105560,MEM,101,26.92503,SAS,91,H,0.15579696
105594,MEM,116,29.327398,MIN,94,A,0.3407405
105782,MEM,101,31.851377000000003,SAS,104,H,0.28957504
105829,MEM,111,30.518551000000002,IND,121,H,0.6093595
105918,MEM,98,30.983140999999996,POR,110,A,0.35621816
105938,MEM,94,30.510138,UTA,118,A,0.15904188
105967,MEM,105,31.554924,HOU,99,H,0.36722609
105993,MEM,99,31.159378000000004,MIL,102,A,0.3810668
106032,MEM,105,30.667816,DAL,108,A,0.12282199
106092,MEM,89,30.962217,TOR,95,H,0.46543074
106124,MEM,88,30.783371000000002,SAS,101,A,0.097061336
106141,MEM,124,31.410446000000004,WAS,118,H,0.5727722
106208,MEM,91,32.359753000000005,TOR,103,A,0.21561729999999998
106240,MEM,109,33.353221999999995,MIN,80,H,0.73596662
106272,MEM,105,32.729649,POR,106,H,0.68277878
106298,MEM,92,32.326893,HOU,105,A,0.19580686
106343,MEM,78,31.512001,ATL,86,A,0.36582738
106388,MEM,103,30.91453,DET,113,H,0.32127333
106437,MEM,91,29.926933000000002,LAC,98,H,0.57450676
106461,MEM,123,31.245583,ORL,119,A,0.17079079
106483,MEM,117,30.569048,GSW,125,H,0.39951774
106509,MEM,88,31.492975,SAS,85,H,0.27531788
106534,MEM,67,31.120302000000002,DET,94,A,0.11874306
106553,MEM,97,30.550271999999996,PHI,99,H,0.57425618
106621,MEM,83,28.005390000000002,HOU,103,H,0.40887192
106662,MEM,87,27.720692,SAS,111,A,0.10535496
106688,MEM,90,30.321081,IND,72,A,0.24740082
106711,MEM,96,30.221424,BOS,100,A,0.10467803
106755,MEM,101,30.739991999999997,MIA,94,H,0.65705407
106772,MEM,101,29.803989,LAL,117,H,0.36659688
106807,MEM,113,29.524382,SAC,116,A,0.29022008
106818,MEM,104,29.237326,GSW,116,A,0.15763718
106855,MEM,99,29.165709000000003,LAL,100,A,0.11784554
106883,MEM,124,28.359201000000002,CLE,132,H,0.47207192
106932,MEM,87,28.550034999999998,CHA,105,A,0.32231265
106969,MEM,104,29.873001000000002,CHI,90,H,0.47336453
106998,MEM,85,28.256335999999997,ORL,112,H,0.43157217
107041,MEM,93,27.90353,WAS,104,A,0.2019484
107044,MEM,125,28.460318,LAC,120,H,0.56646782
107073,MEM,84,27.71323,DAL,103,H,0.28248674
107098,MEM,102,27.276089000000002,DEN,106,H,0.39210242
107151,MEM,91,26.55525,UTA,110,H,0.27897137
107184,MEM,97,25.665611,MIL,102,H,0.6390636
107223,MEM,81,25.525475,DAL,92,A,0.092993021
107289,MEM,107,26.577114,SAC,94,H,0.45536965
107317,MEM,88,26.125961,PHI,102,A,0.22466737
107350,MEM,86,25.04269,LAC,100,A,0.27798979999999995
107387,MEM,83,24.445648000000002,DAL,98,H,0.28318572
107413,MEM,89,24.084566,CLE,109,A,0.15570301
107447,MEM,113,23.574734,PHO,127,H,0.26210484
107497,MEM,95,23.401854,HOU,116,A,0.079695582
107508,MEM,92,22.792276,UTA,113,H,0.24498598
107547,MEM,97,22.405722,CHI,112,A,0.20383137
107626,MEM,89,22.5959,BOS,119,H,0.17870937
107668,MEM,111,22.368006,PHO,132,A,0.10455799
107679,MEM,86,22.128857,DEN,108,A,0.10664082
107721,MEM,107,22.068529,GSW,110,A,0.086697698
107753,MEM,98,23.412802,CHA,80,H,0.48071414
107787,MEM,94,23.087273,MIN,98,A,0.33139956
107819,MEM,120,24.717125,NYK,106,A,0.33725595
107834,MEM,117,25.455318,SAC,111,H,0.47243252
107864,MEM,106,24.878498,DEN,120,H,0.28360444
107900,MEM,106,24.735432,SAC,107,A,0.2329998
107920,MEM,114,26.120424,LAL,111,A,0.08231878299999999
107943,MEM,97,25.288889,LAC,110,A,0.39752799
107973,MEM,99,24.075769,ATL,116,H,0.47553542
108004,MEM,130,24.761679,NYK,114,H,0.69087398
108027,MEM,86,23.720669,GSW,117,H,0.29778948
108060,MEM,113,25.273533,MIN,101,A,0.32016683
108086,MEM,113,24.759422,PHO,127,H,0.25771561
108131,MEM,96,25.416424,MIA,91,A,0.48145598
108151,MEM,105,24.193935,MIN,114,H,0.64887947
108201,MEM,91,23.647045000000002,POR,113,A,0.21287829
108212,MEM,111,23.529529999999998,DEN,120,A,0.09249115
108413,MEM,71,27.322556,HOU,82,A,0.12451833
108442,MEM,86,27.952625,ORL,84,H,0.36011115
108456,MEM,86,27.502352000000002,CHI,96,A,0.26396322
108490,MEM,90,28.849353999999998,GSW,79,H,0.39273438
108522,MEM,95,28.484152,SAC,100,A,0.30339283
108544,MEM,109,29.877509999999997,GSW,104,A,0.18381894
108573,MEM,90,29.577757000000002,DEN,100,A,0.1802901
108595,MEM,102,29.432910999999997,PHO,107,A,0.13408375
108617,MEM,103,26.523365000000002,NYK,132,H,0.65780944
108650,MEM,96,25.652309,MIL,101,H,0.62978446
108710,MEM,109,26.854716999999997,SAC,94,H,0.50863314
108744,MEM,76,26.555654999999998,DAL,91,A,0.14963967
108773,MEM,94,26.069151,UTA,103,H,0.3046678
108801,MEM,81,25.392220000000002,SAS,94,H,0.33491659
108844,MEM,100,25.155851000000002,UTA,117,A,0.11568373
108866,MEM,98,24.965929,SAS,109,A,0.1232596
108878,MEM,103,23.614727,OKC,111,H,0.73202151
108926,MEM,95,23.377428,ATL,105,A,0.16352934
108962,MEM,93,24.076651000000002,LAC,81,H,0.62667358
109005,MEM,109,25.736921,HOU,97,H,0.23704855
109039,MEM,108,26.489527000000002,OKC,102,A,0.47348452
109062,MEM,103,27.289790999999997,CHI,96,H,0.48881799
109096,MEM,102,28.450245000000002,MIA,86,H,0.54943997
109166,MEM,83,25.537325,CHA,112,H,0.59431255
109211,MEM,96,25.246151,LAL,105,H,0.19902681
109227,MEM,82,24.956343,DAL,100,A,0.13438898
109259,MEM,108,25.473019,IND,105,H,0.48663691
109284,MEM,103,25.389635000000002,SAS,106,A,0.10750401
109309,MEM,98,24.752439000000003,MIN,108,A,0.37018442
109323,MEM,89,24.131501999999998,PHO,101,H,0.33323732
109357,MEM,80,23.680661999999998,SAS,91,H,0.26904038
109394,MEM,102,26.106829,DAL,82,H,0.27638847
109421,MEM,87,25.104391,MIN,94,H,0.61731321
109479,MEM,82,24.201181,TOR,103,A,0.19321704
109525,MEM,87,23.839415,CLE,102,H,0.18627582
109569,MEM,91,23.354794000000002,UTA,101,H,0.30296528
109617,MEM,79,22.850379999999998,DET,87,H,0.35443321
109634,MEM,86,22.437489000000003,CHA,101,A,0.21564156
109676,MEM,88,21.870234,NYK,108,A,0.24244171
109728,MEM,85,20.580648,DEN,100,H,0.23176327
109755,MEM,102,20.084286,OKC,114,A,0.30398989
109789,MEM,98,19.842278,LAL,115,H,0.13454856
109827,MEM,113,21.710772,WAS,97,A,0.27512014
109846,MEM,104,23.320974,HOU,93,H,0.25516221
109873,MEM,105,21.115873,LAC,126,H,0.69533545
109893,MEM,78,21.984587,TOR,70,H,0.43335965
109963,MEM,87,22.863447,PHI,91,A,0.12635177
109992,MEM,99,22.614033,UTA,117,A,0.12385231
110013,MEM,90,22.517582,POR,94,A,0.11674082
110031,MEM,106,21.327362,SAC,115,H,0.67056179
110086,MEM,79,21.246431,CLE,94,A,0.05227387
110105,MEM,99,21.079689000000002,IND,104,A,0.1787166
110157,MEM,92,20.24398,OKC,99,H,0.59466171
110201,MEM,89,20.195270999999998,LAL,99,A,0.043078125
110217,MEM,118,22.471607000000002,LAC,95,A,0.30750114
110263,MEM,105,22.08831,PHI,110,H,0.35519069
110275,MEM,83,21.968912,HOU,93,A,0.09198558300000001
110322,MEM,79,21.008801000000002,MIN,104,A,0.3375538
110338,MEM,92,20.949238,BOS,102,A,0.050567985
110375,MEM,89,22.282488,DET,84,A,0.13583595
110396,MEM,92,21.847732999999998,POR,103,H,0.27196184
110428,MEM,109,21.658258,DEN,111,H,0.27246970000000004
110474,MEM,87,21.181259,BOS,105,H,0.16208503
110500,MEM,82,20.951918,MIA,94,A,0.15236962
110561,MEM,113,22.839571,SAC,95,A,0.32277805
110577,MEM,66,22.62846,POR,86,A,0.10004622
110601,MEM,114,23.745379999999997,GSW,109,A,0.22650141
110634,MEM,112,24.109627,WAS,107,H,0.67181545
110660,MEM,107,25.077896,DAL,102,H,0.30727181
110676,MEM,107,26.193924,MIL,102,A,0.252886
110714,MEM,93,25.940197,POR,96,H,0.28184614
110743,MEM,78,25.88365,ORL,81,A,0.075214148
110765,MEM,106,27.737679999999997,PHO,89,H,0.36649784
110794,MEM,75,27.595238000000002,LAL,92,A,0.070424616
110821,MEM,110,27.327745,PHO,119,A,0.17824858
110847,MEM,98,28.450464,ATL,90,H,0.38580081
111051,MEM,74,29.500582,DET,96,H,0.55278009
111081,MEM,115,30.312928999999997,TOR,107,H,0.53168917
111111,MEM,123,30.110704,DEN,133,A,0.12658662
111129,MEM,116,29.166695,SAC,127,A,0.45401156
111151,MEM,105,28.687677,GSW,113,A,0.30659407
111184,MEM,98,28.524223,LAL,114,A,0.081521153
111206,MEM,110,28.123641999999997,LAC,113,A,0.39911640000000004
111242,MEM,79,27.402693,POR,93,H,0.32802296
111252,MEM,79,27.086239000000003,HOU,104,A,0.11393189
111307,MEM,97,27.59549,MIN,87,H,0.70502043
111355,MEM,106,28.305206,LAC,91,H,0.68941069
111392,MEM,102,29.460001000000002,PHI,97,A,0.26462454
111403,MEM,98,28.783361,MIL,103,H,0.5002507
111428,MEM,116,29.435753000000002,SAC,105,H,0.66270465
111462,MEM,111,29.125214,PHO,126,A,0.14875197
111495,MEM,106,31.542254999999997,POR,96,A,0.12735164
111512,MEM,88,30.681356,LAC,98,A,0.43510425
111535,MEM,93,30.052031,UTA,120,A,0.19064546
111556,MEM,97,30.545076,MIN,95,A,0.48298192
111582,MEM,98,32.745251,DAL,82,H,0.30362082
111641,MEM,111,33.559298999999996,CLE,109,H,0.27732542
111679,MEM,94,32.46693,OKC,102,H,0.57210004
111712,MEM,118,36.076824,MIA,90,A,0.26797366
111725,MEM,105,35.658226,BOS,110,H,0.31849754
111747,MEM,97,35.249569,ATL,110,A,0.19399482
111786,MEM,107,36.015049,IND,94,H,0.6676327
111823,MEM,102,37.048756,DEN,96,H,0.39377475
111851,MEM,121,37.639297,GSW,108,H,0.73550111
111890,MEM,101,37.406418,DAL,106,A,0.19078147
111925,MEM,116,37.764454,WAS,111,H,0.72320211
111950,MEM,121,38.975826,IND,110,A,0.47943640000000004
111998,MEM,128,42.620083,PHO,103,A,0.23915124
112040,MEM,109,43.667159999999996,POR,105,A,0.30118483
112063,MEM,94,42.45406,UTA,117,A,0.34872031
112072,MEM,91,42.840748,UTA,89,H,0.5970363000000001
112090,MEM,87,42.474918,CHA,89,A,0.38500887
112138,MEM,104,42.706371000000004,LAC,102,H,0.73835438
112188,MEM,135,43.128239,MIN,110,H,0.86743754
112207,MEM,92,43.875748,SAS,86,H,0.52980429
112232,MEM,125,44.448776,PHO,118,H,0.64606363
112284,MEM,86,44.378265,OKC,84,H,0.63240397
112335,MEM,99,45.057865,ORL,94,H,0.52849841
112358,MEM,99,45.659061,DET,93,A,0.60331953
112405,MEM,97,45.150455,SAS,104,A,0.32175863
112441,MEM,95,44.431141,LAL,93,H,0.39845651
112455,MEM,89,44.105476,CLE,105,A,0.13925511
112502,MEM,83,41.977936,HOU,101,H,0.62160301
112528,MEM,102,40.83271,MIN,109,A,0.60901755
112555,MEM,94,39.404503000000005,ATL,108,H,0.52286774
112601,MEM,95,37.840015,PHO,109,H,0.56176329
112629,MEM,109,39.306961,TOR,102,A,0.27702540000000003
112643,MEM,87,37.893135,MIA,100,H,0.53973973
112709,MEM,98,38.2841,LAL,99,H,0.32860732
112739,MEM,99,39.052105,WAS,94,A,0.48302543
112757,MEM,89,38.215675,CHA,93,H,0.59773129
112780,MEM,120,39.292873,NYK,109,A,0.52560377
112810,MEM,93,38.070178999999996,POR,103,H,0.54828566
112850,MEM,105,40.494972,CHI,96,A,0.33829945
112882,MEM,92,39.399414,SAS,102,H,0.50279725
112935,MEM,111,42.687183000000005,BOS,91,A,0.24184704
112965,MEM,119,42.918064,NYK,112,H,0.83887458
112990,MEM,108,41.494888,DEN,125,H,0.47105387
113031,MEM,104,41.95499,CHI,97,H,0.70725429
113051,MEM,94,41.132721000000004,HOU,107,A,0.34789091
113093,MEM,123,41.640015000000005,GSW,107,H,0.79550803
113132,MEM,102,42.896202,SAC,85,A,0.57385737
113151,MEM,110,40.930305,GSW,128,A,0.58596778
113216,MEM,103,40.509975,MIL,108,A,0.31538844
113255,MEM,102,39.767849,DAL,106,H,0.54542685
113322,MEM,92,40.032574,ORL,107,A,0.15710604
113334,MEM,103,38.449669,HOU,113,H,0.66092682
113347,MEM,84,37.47934,DAL,110,A,0.26869768
113403,MEM,107,39.56282,SAS,99,A,0.15765184
113412,MEM,101,36.356941,PHI,120,H,0.79190427
113434,MEM,101,35.780281,DEN,123,A,0.19121134
113481,MEM,105,35.457088,OKC,114,A,0.19305396
113673,MEM,104,35.442268,ATL,119,H,0.49919629
113697,MEM,91,36.248771999999995,DAL,90,A,0.21084142
113726,MEM,109,36.825089,MIN,89,H,0.7978881
113753,MEM,105,36.430878,LAL,124,A,0.14931267
113766,MEM,109,35.853035,GSW,115,A,0.38482738
113810,MEM,118,35.646935,PHO,123,A,0.17281216
113822,MEM,100,36.720875,SAC,91,A,0.47432178
113849,MEM,109,38.109241,PHO,99,H,0.39528713
113872,MEM,91,36.704208,DAL,106,H,0.50105226
113919,MEM,110,36.144798,BOS,116,H,0.37415648
113949,MEM,72,35.750694,ORL,89,A,0.16021347
113962,MEM,99,35.34333,POR,100,H,0.49140444
114014,MEM,86,34.830459999999995,WAS,89,A,0.45722073
114027,MEM,97,35.426204999999996,MIA,95,H,0.42513716
114079,MEM,105,36.320892,DET,84,H,0.71216655
114107,MEM,116,36.729591,GSW,111,H,0.68888354
114121,MEM,86,36.318226,CLE,92,A,0.28878438
114165,MEM,98,37.045002000000004,LAL,96,H,0.34124309
114175,MEM,109,36.804787,ATL,112,A,0.23998791
114214,MEM,111,34.831146000000004,HOU,127,H,0.62990916
114240,MEM,107,34.702896,DEN,108,A,0.18651301
114269,MEM,85,34.419388,UTA,94,A,0.17326021
114299,MEM,104,36.03054,PHO,98,A,0.19042438
114346,MEM,84,36.410618,LAC,83,A,0.53638059
114367,MEM,86,37.58548,POR,73,H,0.53064954
114390,MEM,113,39.21307,CHA,80,H,0.64090186
114421,MEM,87,38.254333,HOU,103,A,0.35344434
114448,MEM,106,38.058754,SAS,112,A,0.15030694
114535,MEM,104,38.550732,IND,90,A,0.29339677
114548,MEM,96,39.035022999999995,TOR,85,H,0.75660467
114594,MEM,98,38.306026,SAC,100,A,0.65654171
114633,MEM,92,37.993041999999996,UTA,98,A,0.22689867
114641,MEM,104,41.419056,LAL,85,A,0.18169963
114668,MEM,110,42.054256,OKC,105,H,0.55612373
114710,MEM,110,43.024734,UTA,99,H,0.56418437
114738,MEM,100,42.485428000000006,OKC,109,A,0.29638064
114757,MEM,82,41.170994,CHA,96,A,0.49007154
114777,MEM,107,42.090069,DET,99,A,0.51367962
114834,MEM,89,43.61845,DAL,70,H,0.53034502
114861,MEM,84,42.258801,CHI,96,H,0.54443777
114918,MEM,115,42.51144,HOU,110,H,0.63011175
114941,MEM,94,44.290371,MIL,81,A,0.36070025
114975,MEM,100,44.693684000000005,TOR,98,A,0.58100438
115028,MEM,99,44.615307,PHI,94,A,0.40006459
115042,MEM,107,44.947514,WAS,93,H,0.84637505
115073,MEM,100,45.546448,ORL,97,H,0.48740286
115099,MEM,102,46.479935,MIN,84,A,0.67354929
115129,MEM,112,46.628845,CLE,105,H,0.88917345
115146,MEM,93,46.222088,HOU,95,A,0.42546779
115174,MEM,84,45.074551,LAL,93,H,0.55259752
115192,MEM,105,46.160576,OKC,101,A,0.27982265
115230,MEM,89,46.408951,MIL,86,H,0.75152838
115267,MEM,116,47.000877,DEN,108,H,0.65488648
115292,MEM,102,47.745781,PHI,91,H,0.64260286
115328,MEM,107,46.782211,DEN,120,A,0.40447068
115350,MEM,104,47.309521000000004,MIN,95,A,0.70421159
115403,MEM,120,47.868717,SAC,92,H,0.83834797
115424,MEM,88,47.558121,SAS,95,A,0.21358669
115441,MEM,109,49.159908,SAS,93,H,0.45334205
115517,MEM,104,48.449566,DAL,103,A,0.24851125
