,team_id,pts,win_equiv,opp_id,opp_pts,game_location,forecast
115535,MEM,107,49.030628,OKC,101,H,0.60628563
115561,MEM,108,48.232521000000006,NYK,110,H,0.71266121
115612,MEM,85,47.050411,MIA,118,A,0.27938199
115637,MEM,105,47.76342,LAC,82,H,0.77417326
115682,MEM,99,46.213142,NYK,120,A,0.45641428
115713,MEM,99,46.953453,IND,78,H,0.75470442
115746,MEM,103,47.575325,UTA,85,H,0.76762259
115760,MEM,90,48.557964,BOS,87,A,0.2612353
115791,MEM,96,48.343090000000004,CHI,99,A,0.22241139
115833,MEM,111,49.192837,SAS,104,H,0.50046027
115874,MEM,110,49.685802,GSW,91,H,0.8130613
115926,MEM,106,51.26416,MIN,89,H,0.91371489
115967,MEM,81,50.413643,LAC,82,H,0.82991302
116017,MEM,101,50.616119,SAC,96,H,0.82395625
116084,MEM,89,50.583031,POR,102,A,0.41031498
116098,MEM,103,49.516727,LAC,110,A,0.59953481
116131,MEM,101,50.404156,SAS,98,A,0.29930872
116147,MEM,87,49.955845000000004,SAS,93,A,0.32119167
116165,MEM,91,50.394657,SAS,88,H,0.58690596
116180,MEM,104,51.535965000000004,SAS,86,H,0.59914201
116192,MEM,103,51.001709000000005,SAS,110,A,0.35063273
116201,MEM,99,51.644596,SAS,91,H,0.61596817
116204,MEM,114,53.64370699999999,OKC,101,A,0.27049077
116212,MEM,102,53.105942000000006,OKC,111,A,0.320081
116224,MEM,101,53.795925,OKC,93,H,0.58247769
116233,MEM,123,52.526051,OKC,133,H,0.60261655
116238,MEM,72,51.502556,OKC,99,A,0.2915737
116242,MEM,95,52.533974,OKC,83,H,0.53555447
116247,MEM,90,51.855011,OKC,105,A,0.29176885
116308,MEM,82,48.408573,SAS,95,A,0.35727191
116332,MEM,95,47.737644,OKC,98,H,0.56738359
116366,MEM,113,48.815865,HOU,93,H,0.64844704
116391,MEM,64,47.451893,CHI,104,A,0.28060895
116435,MEM,113,47.965225,SAC,96,H,0.79588854
116452,MEM,90,48.383911,MIN,86,A,0.64704669
116493,MEM,85,47.320007000000004,UTA,94,A,0.52772629
116517,MEM,82,46.764164,LAL,90,A,0.32802731
116548,MEM,95,45.965965000000004,OKC,100,H,0.53834015
116589,MEM,94,46.565174,NYK,83,H,0.70442367
116654,MEM,102,48.536167,CHI,86,H,0.46935709999999997
116712,MEM,98,50.148075,DET,81,A,0.66098648
116739,MEM,128,50.799403999999996,SAC,95,H,0.82934183
116767,MEM,91,51.1241,GSW,90,A,0.57577723
116789,MEM,84,50.13834,POR,97,A,0.42334318
116816,MEM,91,49.292190999999995,LAC,98,A,0.50166833
116855,MEM,84,48.762596,PHO,86,A,0.53323084
116878,MEM,73,47.312309,SAS,83,H,0.63402981
116900,MEM,100,47.797806,DEN,97,H,0.56076986
116928,MEM,96,50.126015,ATL,77,A,0.3382718
116953,MEM,94,49.725857,OKC,101,A,0.27077723
116987,MEM,80,48.602425,BOS,98,A,0.38909751
116994,MEM,84,47.715118,SAS,89,H,0.58894849
117028,MEM,85,47.9911,MIN,80,H,0.77468491
117058,MEM,98,48.512446999999995,IND,92,H,0.64143425
117101,MEM,88,46.559067,UTA,98,H,0.76779103
117126,MEM,93,47.273734999999995,HOU,83,H,0.63828492
117175,MEM,103,47.925625,DEN,102,H,0.6388613000000001
117193,MEM,104,48.097065,GSW,103,H,0.7585963000000001
117224,MEM,93,47.603451,HOU,97,A,0.40350866
117242,MEM,89,48.414951,PHI,76,H,0.64733821
117311,MEM,96,49.273521,DAL,85,H,0.59383571
117351,MEM,102,49.613728,TOR,99,A,0.66771162
117358,MEM,100,49.929328999999996,DET,83,H,0.86463094
117419,MEM,110,51.380901,GSW,92,A,0.51496446
117478,MEM,91,50.531544,PHO,98,A,0.50889516
117485,MEM,94,51.247054999999996,DEN,91,A,0.3918184
117521,MEM,111,50.254303,LAL,116,H,0.651016
117571,MEM,110,48.76709,TOR,114,H,0.86671507
117606,MEM,97,48.894707000000004,WAS,92,H,0.88486278
117638,MEM,110,47.627109999999995,SAC,119,A,0.60348839
117669,MEM,93,47.000187,POR,97,A,0.48739319999999997
117702,MEM,85,45.775455,LAC,101,A,0.43737143
117720,MEM,102,47.10688,LAL,96,A,0.27629393
117752,MEM,93,47.50639,MIN,86,H,0.73523724
117800,MEM,89,46.624573,HOU,98,A,0.45306236
117821,MEM,99,47.452606,MIL,95,A,0.39854205
117850,MEM,94,48.99649,OKC,88,A,0.20375353
117866,MEM,98,49.194347,GSW,94,H,0.81311512
117878,MEM,85,48.374802,DAL,95,A,0.41023237
117917,MEM,97,50.913376,MIA,82,A,0.22259253
117937,MEM,94,51.273209,DAL,89,H,0.70851696
117967,MEM,94,51.807083,LAC,85,H,0.68909085
118001,MEM,104,52.401309999999995,PHO,93,H,0.69129735
118023,MEM,97,51.818092,SAS,107,A,0.31950325
118050,MEM,103,52.136749,UTA,98,H,0.73459888
118106,MEM,91,51.007236,MIN,84,A,0.64054871
118152,MEM,85,51.483554999999996,CHA,80,A,0.8682915000000001
118168,MEM,93,51.665237,POR,89,H,0.82210106
118198,MEM,109,51.788742,CLE,101,H,0.90822357
118246,MEM,88,52.235069,ORL,76,H,0.76987749
118270,MEM,98,51.650448,LAC,99,H,0.66950727
118286,MEM,105,52.171642,LAC,98,H,0.65404522
118304,MEM,86,51.884009999999996,LAC,87,A,0.38868135
118318,MEM,97,51.443012,LAC,101,A,0.3806265
118331,MEM,92,52.178753,LAC,80,H,0.64850807
118341,MEM,90,52.787888,LAC,88,A,0.38888174
118346,MEM,72,51.240646000000005,LAC,82,H,0.68391579
118436,MEM,92,48.039715,LAC,101,A,0.38421071
118461,MEM,104,48.935745000000004,GSW,94,A,0.55994952
118512,MEM,103,49.46484,UTA,94,H,0.69857252
118544,MEM,108,51.184855999999996,MIL,90,A,0.44852525
118567,MEM,93,51.545006,HOU,85,H,0.7648949
118609,MEM,104,52.815155000000004,MIA,86,H,0.55686861
118655,MEM,107,54.350105000000006,OKC,97,A,0.30872065
118672,MEM,105,54.911724,NYK,95,H,0.67965513
118687,MEM,94,55.142216000000005,CHA,87,A,0.82080901
118722,MEM,92,53.990417,DEN,97,H,0.7453776
118778,MEM,106,54.334835,LAL,98,H,0.76528722
118825,MEM,84,54.442158,CLE,78,H,0.90298849
118853,MEM,103,54.761635,TOR,82,H,0.87209398
118877,MEM,90,55.044169999999994,DET,78,H,0.83919591
118908,MEM,95,54.744656000000006,SAS,99,A,0.28724098
118933,MEM,108,55.029202000000005,PHO,98,H,0.82109851
119001,MEM,83,53.817085,ATL,93,H,0.73811376
119062,MEM,80,53.205528,PHO,82,A,0.62000358
119079,MEM,94,52.63475,DEN,99,A,0.43714821
119115,MEM,99,53.935848,UTA,86,A,0.45712531
119126,MEM,80,54.431938,CHI,71,H,0.69757152
119167,MEM,90,54.753738,MIL,80,H,0.80169755
119194,MEM,92,55.02170600000001,DAL,82,H,0.83028328
119210,MEM,96,53.157291,HOU,121,A,0.5126605
119251,MEM,89,51.039192,PHI,99,H,0.82442796
119309,MEM,81,51.680088,DEN,72,H,0.63828218
119331,MEM,83,51.136641999999995,IND,88,A,0.41274011
119351,MEM,93,52.163239000000004,BOS,83,A,0.49555415
119387,MEM,84,51.197258000000005,POR,86,H,0.81329232
119427,MEM,92,52.034134,PHO,81,A,0.59166706
119439,MEM,113,53.553375,SAC,81,A,0.62998581
119464,MEM,94,54.426762,GSW,87,A,0.46164536
119495,MEM,101,54.861869999999996,SAS,98,H,0.56714517
119507,MEM,83,52.565684999999995,DAL,104,A,0.65231347
119541,MEM,73,50.114585999999996,LAC,99,H,0.59807676
119579,MEM,82,49.398163000000004,SAS,103,A,0.24427545
119601,MEM,85,49.746368,SAC,69,H,0.84715676
119612,MEM,85,50.438259,CHI,82,A,0.41068751
119640,MEM,81,49.839378,IND,82,H,0.67003906
119666,MEM,106,50.373081,LAL,93,H,0.74849564
119697,MEM,101,51.35524,BRK,77,H,0.70145589
119747,MEM,103,49.912571,PHI,100,A,0.5620594
119789,MEM,89,49.348248,OKC,106,A,0.22516376
119801,MEM,85,49.59877,WAS,76,H,0.84204215
119862,MEM,90,47.994034,PHO,96,H,0.81496799
119865,MEM,92,46.944489000000004,ATL,103,A,0.47297089999999997
119907,MEM,99,47.43721,GSW,93,H,0.66044527
119933,MEM,105,47.898556,MIN,88,H,0.81413156
119967,MEM,108,48.117034999999994,SAC,101,H,0.84273934
120007,MEM,105,49.250534,DET,91,A,0.55196851
120040,MEM,88,50.028393,TOR,82,A,0.49860078
120059,MEM,88,50.133789,ORL,82,H,0.90973651
120084,MEM,76,50.807915,BRK,72,A,0.47171414
120131,MEM,90,51.114807,DAL,84,H,0.76584667
120161,MEM,91,50.80603,MIA,98,A,0.21881014
120195,MEM,108,51.496860999999996,ORL,82,A,0.78941077
120239,MEM,91,51.719109,POR,85,H,0.82195604
120263,MEM,103,52.40749,CLE,92,A,0.65079153
120334,MEM,102,53.297897,POR,97,A,0.53816807
120349,MEM,96,54.850674,LAC,85,A,0.32677501
120366,MEM,80,54.39406999999999,DEN,87,A,0.32108414
120391,MEM,84,53.509356999999994,UTA,90,A,0.5790143
120422,MEM,92,53.785938,MIN,77,H,0.86397547
120453,MEM,90,54.123749,OKC,89,H,0.54606879
120500,MEM,110,53.163155,BOS,106,H,0.76353431
120530,MEM,94,51.700996,WAS,107,A,0.58679706
120553,MEM,101,51.047207,NYK,108,A,0.41473311
120581,MEM,103,51.594101,HOU,94,H,0.68347132
120604,MEM,99,52.549609999999994,MIN,86,A,0.58084083
120631,MEM,92,52.916801,SAS,90,H,0.58631754
120660,MEM,94,54.088455,POR,76,A,0.57799858
120687,MEM,84,53.648991,LAL,86,A,0.4849425
120731,MEM,89,53.938015,SAC,87,A,0.6558181
120745,MEM,94,54.077918999999994,CHA,75,H,0.93564105
120784,MEM,82,54.805462,HOU,78,A,0.41493249
120806,MEM,87,53.938015,LAC,91,H,0.66289294
120835,MEM,103,54.660748,DAL,97,A,0.50163126
120869,MEM,86,55.181445999999994,UTA,70,H,0.76734811
120888,MEM,91,54.102852,LAC,112,A,0.36700749
120903,MEM,91,53.822155,LAC,93,A,0.33666092
120919,MEM,94,54.630221999999996,LAC,82,H,0.60798568
120935,MEM,104,55.704166,LAC,83,H,0.63131207
120952,MEM,103,56.943443,LAC,93,A,0.38235235
120971,MEM,118,57.533535,LAC,105,H,0.69632196
120976,MEM,91,57.299911,OKC,93,A,0.30576098
120985,MEM,99,58.371483,OKC,93,A,0.29931742
120997,MEM,87,58.859001,OKC,81,H,0.60878879
121003,MEM,103,59.317478,OKC,97,H,0.62430161
121011,MEM,88,60.0508,OKC,84,A,0.35871124
121019,MEM,83,58.925541,SAS,105,A,0.40510100000000004
121020,MEM,89,58.55601899999999,SAS,93,A,0.36834878
121027,MEM,93,57.231193999999995,SAS,104,H,0.6369347
121030,MEM,86,56.284561,SAS,93,H,0.59553826
121083,MEM,94,52.260220000000004,SAS,101,A,0.30702043
121107,MEM,111,52.392403,DET,108,H,0.84874552
121118,MEM,99,51.282871,DAL,111,A,0.49110872
121150,MEM,95,51.551643,BOS,88,H,0.80510724
121178,MEM,84,48.525402,NOP,99,H,0.85231084
121231,MEM,108,49.652885,GSW,90,H,0.6099906
121256,MEM,79,48.827686,IND,95,A,0.32178932
121282,MEM,87,46.272301,TOR,103,H,0.75218952
121313,MEM,89,46.889751000000004,LAL,86,A,0.47196877
121348,MEM,97,47.797047,SAC,86,A,0.57963133
121358,MEM,106,48.805240999999995,LAC,102,A,0.30501908
121383,MEM,88,50.079659,GSW,81,A,0.32329237
121415,MEM,86,48.756927000000005,SAS,102,H,0.47482589
121465,MEM,86,47.559044,HOU,93,H,0.64290363
121483,MEM,100,48.373798,BOS,93,A,0.51947057
121538,MEM,88,46.427887,BRK,97,H,0.79386079
121583,MEM,110,47.054295,PHO,91,H,0.77432275
121608,MEM,81,44.989132,LAC,101,H,0.58213311
121634,MEM,82,42.284424,GSW,108,H,0.61431605
121660,MEM,94,42.582085,ORL,85,H,0.82290119
121692,MEM,100,41.447784000000006,OKC,116,H,0.40534744
121722,MEM,98,40.802132,NOP,104,A,0.41663086
121755,MEM,93,39.587631,MIN,101,H,0.6014325
121787,MEM,92,38.592175,LAL,96,H,0.67538077
121794,MEM,91,37.876663,DAL,105,A,0.29809636
121849,MEM,95,39.12392,NYK,87,A,0.38534385
121874,MEM,104,39.700394,UTA,94,H,0.7030496
121901,MEM,92,39.318515999999995,HOU,100,A,0.23385966
121935,MEM,120,40.789379,DEN,99,H,0.56986147
121962,MEM,91,39.763740999999996,CHI,95,H,0.68820918
122004,MEM,99,41.272888,PHO,91,A,0.30053747
122021,MEM,108,40.862862,DEN,111,A,0.37451708
122050,MEM,112,43.163727,DET,84,A,0.47852170000000005
122079,MEM,108,42.756577,SAS,110,H,0.42051765
122122,MEM,104,43.265353999999995,PHO,99,H,0.62917674
122154,MEM,108,43.811436,ATL,101,H,0.66064441
122181,MEM,90,44.5117,OKC,87,H,0.42469519
122189,MEM,82,44.96143,MIL,77,A,0.66378629
122218,MEM,91,45.121696,SAC,90,H,0.77615994
122277,MEM,92,44.047836,NOP,95,H,0.76869655
122331,MEM,88,44.765015000000005,HOU,87,A,0.26753581
122346,MEM,99,46.125842999999996,HOU,81,H,0.55561769
122398,MEM,98,48.611351,POR,81,A,0.27980846
122414,MEM,99,49.450027,SAC,89,A,0.58115232
122434,MEM,94,50.319038,MIN,90,A,0.36543638
122452,MEM,99,50.439823,MIL,90,H,0.91676968
122483,MEM,77,50.099369,OKC,86,A,0.2083053
122507,MEM,96,48.029224,DAL,110,H,0.70280576
122546,MEM,79,48.67944,ATL,76,A,0.44481659
122564,MEM,83,47.251614000000004,CLE,91,A,0.68742532
122596,MEM,92,47.564545,WAS,89,H,0.69517243
122622,MEM,86,47.973034000000006,ORL,81,A,0.68487173
122643,MEM,98,48.237159999999996,NYK,93,H,0.78271461
122687,MEM,102,48.918327000000005,LAC,96,H,0.55251205
122700,MEM,89,48.350578000000006,CHA,92,A,0.50114751
122763,MEM,108,48.507545,LAL,103,H,0.86207426
122791,MEM,107,48.156334,OKC,113,A,0.25669384
122802,MEM,110,48.574478000000006,CLE,96,H,0.80789709
122843,MEM,110,49.590053999999995,WAS,104,A,0.38935649
122858,MEM,94,48.782803,BRK,103,A,0.42827415
122886,MEM,85,50.009613,CHI,77,A,0.37528396
122909,MEM,111,50.767933,CHA,89,H,0.74902904
122957,MEM,109,51.458107,POR,99,H,0.6362161
122969,MEM,90,51.804256,NOP,88,A,0.6109482
123006,MEM,86,50.950294,TOR,99,A,0.37927055
123019,MEM,103,51.384411,PHI,77,A,0.85997039
123074,MEM,96,51.60416,UTA,86,H,0.86420894
123103,MEM,86,51.241043,MIA,91,A,0.29481494
123123,MEM,82,51.970146,IND,71,H,0.63559008
123150,MEM,109,52.636776,MIN,92,H,0.73236352
123187,MEM,91,52.946152000000005,UTA,87,A,0.71355021
123206,MEM,93,52.373329,GSW,100,A,0.37764323
123248,MEM,98,51.764973,POR,105,A,0.3940348
123257,MEM,94,52.123226,DEN,92,A,0.59838128
123284,MEM,88,50.935833,MIN,102,A,0.47716254
123322,MEM,100,51.222862,DEN,92,H,0.80763429
123363,MEM,92,50.680637,SAS,112,A,0.19997585
123385,MEM,107,51.271519,MIA,102,H,0.5602594
123413,MEM,117,51.405571,PHI,95,H,0.94556737
123453,MEM,102,51.977314,LAL,90,A,0.71634257
123472,MEM,97,52.930378000000005,PHO,91,A,0.39900976
123493,MEM,106,53.177761,DAL,105,H,0.6526624
123519,MEM,86,52.435341,OKC,100,A,0.32963771
123533,MEM,111,53.585777,OKC,105,A,0.31030774
123550,MEM,98,53.962223,OKC,95,H,0.62028205
123565,MEM,89,53.238079000000006,OKC,92,H,0.63099897
123584,MEM,100,53.807877000000005,OKC,99,A,0.33124495
123596,MEM,84,51.67868,OKC,104,H,0.62661165
123609,MEM,109,51.117897,OKC,120,A,0.29147184
123706,MEM,105,48.972343,MIN,101,H,0.72116035
123734,MEM,97,50.07056,IND,89,A,0.42327082
123785,MEM,93,50.973202,NOP,81,H,0.79976827
123818,MEM,102,52.252784999999996,PHO,91,A,0.4296267
123843,MEM,91,52.832085,OKC,89,A,0.41052461
123866,MEM,92,52.140984,MIL,93,A,0.74965465
123900,MEM,107,52.298790000000004,LAL,102,H,0.85585332
123931,MEM,111,52.428242,SAC,110,H,0.80242991
123965,MEM,95,52.59819399999999,DET,88,H,0.86809081
123994,MEM,119,54.033001,HOU,93,H,0.59770542
124027,MEM,92,53.528412,TOR,96,A,0.43625456
124045,MEM,117,53.813168000000005,BOS,100,H,0.87042528
124081,MEM,107,54.658779,LAC,91,H,0.6519894
124122,MEM,99,55.05825,LAL,93,A,0.6909126
124154,MEM,112,56.533772,POR,99,A,0.38346517
124186,MEM,97,57.369220999999996,SAC,85,A,0.5788641
124223,MEM,96,56.64348199999999,HOU,105,A,0.43464285
124250,MEM,101,55.821304000000005,SAS,107,H,0.56622946
124288,MEM,103,56.220946999999995,MIA,87,H,0.81170934
124312,MEM,114,56.698710999999996,DAL,105,H,0.69588286
124383,MEM,120,56.98896,PHI,115,A,0.84885478
124419,MEM,105,57.601578,GSW,98,H,0.57130772
124444,MEM,117,58.124638,SAS,116,A,0.33041453
124467,MEM,97,56.941715,CHI,103,H,0.74264115
124493,MEM,91,55.59177,CLE,105,A,0.56110233
124519,MEM,91,53.769279000000004,UTA,97,H,0.89252603
124564,MEM,111,52.705318000000005,HOU,117,H,0.65562493
124587,MEM,103,53.4011,MIA,95,A,0.58179736
124631,MEM,95,54.03014399999999,SAS,87,H,0.61155117
124665,MEM,109,54.354824,LAL,106,A,0.66229689
124682,MEM,85,51.561913,DEN,114,A,0.63140726
124719,MEM,105,51.841675,NYK,83,H,0.89405107
124735,MEM,86,51.203228,ATL,96,A,0.34241188
124779,MEM,95,50.145546,NOP,106,A,0.48809475
124813,MEM,122,50.891563,PHO,110,H,0.64932233
124840,MEM,103,51.710186,BRK,92,A,0.60034823
124875,MEM,106,52.246506,ORL,96,A,0.70287013
124903,MEM,102,52.707457999999995,POR,98,H,0.60147697
124925,MEM,95,51.456875,DAL,103,H,0.64821345
124950,MEM,92,51.872478,TOR,86,H,0.69395304
124996,MEM,101,52.028560999999996,PHI,83,H,0.92863804
125028,MEM,103,52.167339,ORL,94,H,0.90383065
125036,MEM,109,54.291306000000006,DAL,90,A,0.35508788
125075,MEM,99,54.8885,DEN,69,H,0.82255989
125106,MEM,85,55.370674,OKC,74,H,0.7303411999999999
125132,MEM,102,55.773449,PHO,101,A,0.46646398
125169,MEM,100,56.399818,UTA,90,A,0.64051473
125190,MEM,89,55.677849,MIN,90,A,0.79691249
125225,MEM,94,56.239899,ATL,88,H,0.58195329
125259,MEM,95,56.439471999999995,BRK,86,H,0.85795707
125279,MEM,89,55.317341000000006,OKC,105,A,0.45034987
125344,MEM,98,56.198707999999996,POR,92,A,0.40805763
125353,MEM,90,56.892651,LAC,87,A,0.36297989
125391,MEM,90,55.033848,SAC,102,A,0.74669957
125414,MEM,79,53.019764,LAC,97,H,0.64369839
125430,MEM,101,53.330481999999996,MIN,97,A,0.71102989
125476,MEM,82,51.275009000000004,UTA,93,H,0.78772062
125487,MEM,102,51.95779,HOU,100,A,0.34315002
125522,MEM,97,52.099781,LAL,90,H,0.88828182
125545,MEM,89,51.246288,NOP,95,A,0.54897165
125566,MEM,101,52.416607,CHI,91,A,0.44107544
125593,MEM,92,51.721088,BOS,95,A,0.60263038
125620,MEM,87,49.979935,WAS,107,A,0.52910668
125645,MEM,96,50.470814000000004,MIL,83,H,0.76573664
125677,MEM,92,50.812222,DEN,81,H,0.81178141
125689,MEM,95,49.434788,DET,105,A,0.62031329
125734,MEM,112,50.947055999999996,DAL,101,A,0.36406332
125760,MEM,97,51.710171,POR,86,H,0.62269777
125792,MEM,103,52.274623999999996,NYK,82,A,0.79650551
125815,MEM,89,50.169003000000004,CLE,111,H,0.582923
125845,MEM,84,48.736862,GSW,107,H,0.41374964
125887,MEM,89,48.202259000000005,SAS,103,A,0.23806536
125894,MEM,97,48.628769,SAC,83,H,0.804461
125953,MEM,100,49.318160999999996,OKC,92,H,0.60216165
125972,MEM,83,47.574524,WAS,92,H,0.7489717
126021,MEM,110,49.022636,NOP,74,H,0.68409336
126063,MEM,89,49.53083,UTA,88,A,0.40766084
126068,MEM,86,49.165554,LAC,94,A,0.23317039
126102,MEM,107,48.998188,GSW,111,A,0.16130948
126139,MEM,95,49.557567999999996,IND,83,H,0.72836721
126166,MEM,100,50.384563,POR,86,H,0.65032458
126183,MEM,97,51.179955,POR,82,H,0.67168188
126203,MEM,115,52.109085,POR,109,A,0.41510087
126217,MEM,92,51.40575,POR,99,A,0.44187319
126225,MEM,99,51.816185,POR,93,H,0.69737399
126236,MEM,86,51.44907,GSW,101,A,0.17004842
126245,MEM,97,53.21005600000001,GSW,90,A,0.16403829999999997
126255,MEM,99,54.366486,GSW,89,H,0.43342608
126263,MEM,84,53.089085,GSW,101,H,0.46822599
126272,MEM,78,52.58342,GSW,98,A,0.19251746
126281,MEM,95,51.639843,GSW,108,H,0.41508365
